Food                               , Amt,Unit,Cals,Carbs(g),Fat,Prot,Choles(mg),SatFat(g),Wt(g),Choline(mg),vA(dv),vC,vB1Th,vB2Rb,vB3Ni,vB5Pa,vB6,vB9Fo,B12,vE,vK,Ca,Fe,Na,K,Zn,
# BEERS
FLOUNDER OR SOLE BAKED       <FISH>,3,OZ,120,0,6,16,68,3.2 ,85,,,,,,,,,,,,
HADDOCK BREADED FRIED        <FISH>,3,OZ,175,7,9,17,75,2.4 ,85,,,,,,,,,,,,
HALIBUT BROILED              <FISH>,3,OZ,140,0,6,20,62,3.3 ,85,,,,,,,,,,,,
HERRING PICKLED              <FISH>,3,OZ,190,0,13,17,85,4.3 ,85,,,,,,,,,,,,
TUNA CANNED                  <FISH>,3,OZ,165,0,7,24,55,1.4 ,85,,,,,,,,,,,,
TUNA WHITE                   <FISH>,3,OZ,135,0,1,30,48,0.3 ,85,,,,,,,,,,,,
TUNA YELLOWFIN               <FISH>,1,OZ, 30.5, 0.0, 0.3, 6.6, 12.7, 0.1,2,8,0,0,13,2,1,0,0,1,0,4,1,
TUNA SALAD                   <FISH>,1,CUP,375,19,19,33,80,3.3 ,205,,,,,,,,,,,,
TROUT BROILED                <FISH>,3,OZ,175,0,9,21,71,4.1 ,85,,,,,,,,,,,,
SALMON BAKED RED             <FISH>,3,OZ,140,0,5,21,60,1.2 ,85,,,,,,,,,,,,
SALMON CANNED                <FISH>,3,OZ,120,0,5,17,34,0.9 ,85,,,,,,,,,,,,
SALMON SMOKED                <FISH>,3,OZ,150,0,8,18,51,2.6 ,85,,,,,,,,,,,,
# FRUITS
MANGOS RAW                  <FRUIT>,1,MANGO,135,35,1,1,0,0.1 ,207,,,,,,,,,,,,
BANANA RAW                  <FRUIT>,1,ITEM,105,27,1,1,0,0.2 ,114,,,,,,,,,,,,
BANANAS SLICED              <FRUIT>,1,CUP,140,35,1,2,0,0.3 ,150,,,,,,,,,,,,
APPLES RAW PEELED           <FRUIT>,1,CUP,65,16,0,0,0,0.1 ,110,,,,,,,,,,,,
AVOCADOS CALIFORNIA         <FRUIT>,1,ITEM,305,12,30,4,0,4.5 ,173,,,,,,,,,,,,
AVOCADOS FLORIDA            <FRUIT>,1,ITEM,340,27,27,5,0,5.3 ,304,,,,,,,,,,,,
BLACKBERRIES RAW            <FRUIT>,1,CUP,75,18,1,1,0,0.2 ,144,,,,,,,,,,,,
BLUEBERRIES RAW             <FRUIT>,1,CUP,80,20,1,1,0,0 ,145,,,,,,,,,,,,
CHERRIES SOUR RED CANND <FRUIT>,1,CUP,90,22,0,2,0,0.1 ,244,,,,,,,,,,,,
CHERRIES SWEET RAW          <FRUIT>,10,CHERRY,50,11,1,1,0,0.1 ,68,,,,,,,,,,,,
LEMONS RAW                  <FRUIT>,1,LEMON,15,5,0,1,0,0 ,58,,,,,,,,,,,,
PEARS CANNED HEAVY SYRUP    <FRUIT>,1,CUP,190,49,0,1,0,0 ,255,,,,,,,,,,,,
PEARS RAW BARTLETT          <FRUIT>,1,PEAR,100,25,1,1,0,0 ,166,,,,,,,,,,,,
PEARS RAW BOSC              <FRUIT>,1,PEAR,85,21,1,1,0,0 ,141,,,,,,,,,,,,
PEARS RAW DANJOU            <FRUIT>,1,PEAR,120,30,1,1,0,0 ,200,,,,,,,,,,,,
KIWIFRUIT RAW               <FRUIT>,1,KIWI,45,11,0,1,0,0 ,76,,,,,,,,,,,,
PLUMS CANNED HEAVY SYRUP    <FRUIT>,1,CUP,230,60,0,1,0,0 ,258,,,,,,,,,,,,
PLUMS RAW                   <FRUIT>,1,PLUM,15,4,0,0,0,0 ,28,,,,,,,,,,,,
PINEAPPLE CANNED SYRUP <FRUIT>,1,CUP,200,52,0,1,0,0 ,255,,,,,,,,,,,,
PINEAPPLE CANNED  SYRUP <FRUIT>,1,SLICE,45,12,0,0,0,0 ,58,,,,,,,,,,,,
PINEAPPLE RAW DICED         <FRUIT>,1,CUP,75,19,1,1,0,0 ,155,,,,,,,,,,,,
ORANGES RAW                 <FRUIT>,1,CUP,75,19,1,1,0,0 ,155,,,,,,,,,,,,
ORANGES RAW                 <FRUIT>,1,ORANGE,60,15,0,1,0,0 ,131,,,,,,,,,,,,
TOMATOES RED                <FRUIT>,1,CUP,26.8,5.8,0.3,1.3,0.0,0.0,149,10.0,25,32,4,2,4,1,6,6,0,4,15,1,2,0,10,2,
# JUICES
APPLE                       <JUICE>,1,cup,114,28.0,0.3,0.2,0.0,0.1,248,4.5,0,4,3,2,1,1,2,0,0,0,0,2,2,0,7,0 ,
CRANBERRY                   <JUICE>,1,CUP,145,38,0,0,0,0 ,253,,,,,,,,,,,,
GRAPE CANNED                <JUICE>,1,CUP,155,38,0,1,0,0.1 ,253,,,,,,,,,,,,
GRAPEJCE CONCEN SWTND W/C   <JUICE>,6,FLOZ,385,96,1,1,0,0.2 ,21,,,,,,,,,,,6,
LEMON RAW                   <JUICE>,1,CUP,60,21,0,1,0,0 ,244,,,,,,,,,,,,
ORANGE RAW                  <JUICE>,1,CUP,110,26,0,2,0,0.1 ,248,,,,,,,,,,,,
LEMON CANNED                <JUICE>,1,CUP,50,16,1,1,0,0.1 ,244,,,,,,,,,,,,
LEMON CANNED                <JUICE>,1,TBSP,5,1,0,0,0,0 ,15,,,,,,,,,,,,
LIME RAW                    <JUICE>,1,CUP,65,22,0,1,0,0 ,246,,,,,,,,,,,,
LIME CANNED                 <JUICE>,1,CUP,50,16,1,1,0,0.1 ,246,,,,,,,,,,,,
TOMATO CANNED W/O SALT      <JUICE>,1,CUP,40,10,0,2,0,0 ,244,,,,,,,,,,,,
TOMATO CANNED WITH SALT     <JUICE>,1,CUP,40,10,0,2,0,0 ,244,,,,,,,,,,,,
APRICOTS                    <JUICE>,1,CUP,120,31,0,2,0,0 ,248,,,,,,,,,,,,
GRAPEFRUIT                  <JUICE>,1,CUP,95,23,0,1,0,0 ,247,,,,,,,,,,,,
GRAPEFRUIT                  <JUICE>,6,FLOZ,300,72,1,4,0,0.1 ,207,,,,,,,,,,,,
PINEAPPLE                   <JUICE>,1,CUP,140,34,0,1,0,0 ,250,,,,,,,,,,,,
PRUNE                       <JUICE>,1,CUP,180,45,0,2,0,0 ,256,,,,,,,,,,,,
TANGERINE                   <JUICE>,1,CUP,125,30,0,1,0,0 ,249,,,,,,,,,,,,
PEARS                       <JUICE>,1,CUP,125,32,0,1,0,0 ,248,,,,,,,,,,,,
# MEATS
BEEF STEAK SIRLOIN BROIL     <MEAT>,3,OZ,240,0,15,23,77,6.4 ,85,,,,,,,,,,,,
CHICKEN BOILED               <MEAT>,5,OZ,235,0,11,31,88,3.1 ,142,,,,,,,,,,,,
CHICKEN BREAST FRIED BATTER  <MEAT>,4.9,OZ,365,13,18,35,119,4.9 ,140,,,,,,,,,,,,
CHICKEN BREAST FRIED FLOUR   <MEAT>,3.5,OZ,220,2,9,31,87,2.4 ,98,,,,,,,,,,,,
CHICKEN FRIED BATTER DRMSTCK <MEAT>,2.5,OZ,195,6,11,16,62,3 ,72,,,,,,,,,,,,
CHICKEN FRIED FLOUR DRMSTCK  <MEAT>,1.7,OZ,120,1,7,13,44,1.8 ,49,,,,,,,,,,,,
CHICKEN ROASTED BREAST       <MEAT>,3.0,OZ,140,0,3,27,73,0.9 ,86,,,,,,,,,,,,
CHICKEN ROASTED DRUMSTICK    <MEAT>,1.6,OZ,75,0,2,12,41,0.7 ,44,,,,,,,,,,,,
CHICKEN STEWED               <MEAT>,1,CUP,250,0,9,38,116,2.6 ,140,,,,,,,,,,,,
LAMB RIB ROASTED             <MEAT>,3,OZ,315,0,26,18,77,12.1 ,85,,,,,,,,,,,,
LAMB RIB ROASTED LEAN        <MEAT>,2,OZ,130,0,7,15,50,3.2 ,57,,,,,,,,,,,,
LAMB CHOPS ARM BRAISED LEAN  <MEAT>,1.7,OZ,135,0,7,17,59,2.9 ,48,,,,,,,,,,,,
LAMB CHOPS ARM BRAISED       <MEAT>,2.2,OZ,220,0,15,20,77,6.9 ,63,,,,,,,,,,,,
LAMB CHOPS LOIN BROIL LEAN   <MEAT>,2.3,OZ,140,0,6,19,60,2.6 ,64,,,,,,,,,,,,
LAMB CHOPS LOIN BROIL        <MEAT>,2.8,OZ,235,0,16,22,78,7.3 ,80,,,,,,,,,,,,
LAMB LEG ROASTED LEAN        <MEAT>,2.6,OZ,140,0,6,20,65,2.4 ,73,,,,,,,,,,,,
LAMB LEG ROASTED             <MEAT>,3,OZ,205,0,13,22,78,5.6 ,85,,,,,,,,,,,,
BEEF CANNED CORNED           <MEAT>,3,OZ,185,0,10,22,80,4.2 ,85,,,,,,,,,,,,
BEEF CKD BTTM ROUND          <MEAT>,3,OZ,220,0,13,25,81,4.8 ,85,,,,,,,,,,,,
BEEF CKD BTTM ROUND LEAN     <MEAT>,2.8,OZ,175,0,8,25,75,2.7 ,78,,,,,,,,,,,,
BEEF CKD CHUCK BLADE         <MEAT>,3,OZ,325,0,26,22,87,10.8 ,85,,,,,,,,,,,,
BEEF CKD CHUCK BLADE LEAN    <MEAT>,2.2,OZ,170,0,9,19,66,3.9 ,62,,,,,,,,,,,,
BEEF DRIED CHIPPED           <MEAT>,2.5,OZ,145,0,4,24,46,1.8 ,72,,,,,,,,,,,,
BEEF AND VEG STEW HM RCP     <MEAT>,1,CUP,220,15,11,16,71,4.4 ,245,,,,,,,,,,,,
BEEF BROTH BOULLN CONSM CNND <MEAT>,1,CUP,15,0,1,3,0,0.3 ,240,,,,,,,,,,,,
BEEF GRAVY CANNED            <MEAT>,1,CUP,125,11,5,9,7,2.7 ,233,,,,,,,,,,,,
BEEF HEART BRAISED           <MEAT>,3,OZ,150,0,5,24,164,1.2 ,85,,,,,,,,,,,,
BEEF LIVER FRIED             <MEAT>,3,OZ,185,7,7,23,410,2.5 ,85,,,,,,,,,,,,
BEEF ROAST EYE O RND         <MEAT>,3,OZ,205,0,12,23,62,4.9 ,85,,,,,,,,,,,,
BEEF ROAST RIB               <MEAT>,3,OZ,315,0,26,19,72,10.8 ,85,,,,,,,,,,,,
BEEF STEAK SIRLOIN BROIL LEAN<MEAT>,2.5,OZ,150,0,6,22,64,2.6 ,72,,,,,,,,,,,,
PORK BACON REGUL             <MEAT>,3,SLICE,110,0,9,6,16,3.3 ,19,,,,,,,,,,,,
PORK BACON CANADIAN          <MEAT>,2,SLICE,85,1,4,11,27,1.3 ,46,,,,,,,,,,,,
PORK CURED HAM CANNED ROAST  <MEAT>,3,OZ,140,0,7,18,35,2.4 ,85,,,,,,,,,,,,
PORK CURED HAM ROSTED LEAN   <MEAT>,2.4,OZ,105,0,4,17,37,1.3 ,68,,,,,,,,,,,,
PORK CURED HAM ROSTED        <MEAT>,3,OZ,205,0,14,18,53,5.1 ,85,,,,,,,,,,,,
PORK LINK                    <MEAT>,1,LINK,50,0,4,3,11,1.4 ,13,,,,,,,,,,,,
PORK LUNCHEON CANNED         <MEAT>,2,SLICES,140,1,13,5,26,4.5 ,42,,,,,,,,,,,,
PORK LUNCHEON CHOPPD HAM     <MEAT>,2,SLICES,95,0,7,7,21,2.4 ,42,,,,,,,,,,,,
PORK LUNCHEON HAM LEAN     <MEAT>,2,SLICES,75,1,3,11,27,0.9 ,57,,,,,,,,,,,,
PORK CHOP LOIN BROIL LEAN    <MEAT>,2.5,OZ,165,0,8,23,71,2.6 ,72,,,,,,,,,,,,
PORK CHOP LOIN PANFRY LEAN   <MEAT>,2.4,OZ,180,0,11,19,72,3.7 ,67,,,,,,,,,,,,
PORK FRESH HAM ROASTD LEAN   <MEAT>,2.5,OZ,160,0,8,20,68,2.7 ,72,,,,,,,,,,,,
PORK FRESH RIB ROASTD LEAN   <MEAT>,2.5,OZ,175,0,10,20,56,3.4 ,71,,,,,,,,,,,,
PORK SHOULDER BRAISD LEAN    <MEAT>,2.4,OZ,165,0,8,22,76,2.8 ,67,,,,,,,,,,,,
PORK SHOULDER BRAISD         <MEAT>,3,OZ,295,0,22,23,93,7.9 ,85,,,,,,,,,,,,
# PIES
APPLE                         <PIE>,1,PIECE,405,60,18,3,0,4.6 ,158,,,,,,,,,,,,
BLUEBERRY                     <PIE>,1,PIECE,380,55,17,4,0,4.3 ,158,,,,,,,,,,,,
RASPBERRY                     <PIE>,1,PIECE,380,55,17,4,0,4.3 ,158,,,,,,,,,,,,
STRAWBERRY                     <PIE>,1,PIECE,380,55,17,4,0,4.3 ,158,,,,,,,,,,,,
CHERRY                        <PIE>,1,PIECE,410,61,18,4,0,4.7 ,158,,,,,,,,,,,,
CREME                         <PIE>,1,PIECE,455,59,23,3,8,15 ,152,,,,,,,,,,,,
CUSTARD                       <PIE>,1,PIECE,330,36,17,9,169,5.6 ,152,,,,,,,,,,,,
LEMON MERINGUE                <PIE>,1,PIECE,355,53,14,5,143,4.3 ,140,,,,,,,,,,,,
PEACH                         <PIE>,1,PIECE,405,60,17,4,0,4.1 ,158,,,,,,,,,,,,
PECAN                         <PIE>,1,PIECE,575,71,32,7,95,4.7 ,138,,,,,,,,,,,,
PUMPKIN                       <PIE>,1,PIECE,320,37,17,6,109,6.4 ,152,,,,,,,,,,,,
# NUTS
ALMONDS                      <NUTS>,1,cup,842,28.9,73.4,31.8,0.0,5.6,145,75.5,0,0,19,48,27,5,9,11,0,179,0,31,30,2,28,30 ,
BRAZIL                       <NUTS>,1,OZ,185,4,19,4,0,4.6 ,28.35,,,,,,,,,,,,
MACADAMIA OILRSTD SALTED     <NUTS>,1,CUP,960,17,103,10,0,15.4 ,134,,,,,,,,,,,,
MACADAMIA OILRSTD SALTED     <NUTS>,1,OZ,205,4,22,2,0,3.2 ,28.35,,,,,,,,,,,,
MACADAMIA OILRSTD UNSALT     <NUTS>,1,CUP,960,17,103,10,0,15.4 ,134,,,,,,,,,,,,
MACADAMIA OILRSTD UNSALT     <NUTS>,1,OZ,205,4,22,2,0,3.2 ,28.35,,,,,,,,,,,,
WALNUTS BLACK CHOPPED        <NUTS>,1,CUP,760,15,71,30,0,4.5 ,125,,,,,,,,,,,,
WALNUTS ENGLISH              <NUTS>,1,CUP,770,22,74,17,0,6.7 ,120,,,,,,,,,,,,
WALNUTS ENGLISH              <NUTS>,1,OZ,180,5,18,4,0,1.6 ,28.35,,,,,,,,,,,,
MIXED PEANTS DRY SALTD       <NUTS>,1,OZ,170,7,15,5,0,2 ,28.35,,,,,,,,,,,,
MIXED PEANTS OIL SALTD       <NUTS>,1,OZ,175,6,16,5,0,2.5 ,28.35,,,,,,,,,,,,
PECANS HALVES                <NUTS>,1,CUP,720,20,73,8,0,5.9 ,108,,,,,,,,,,,,
PECANS HALVES                <NUTS>,1,OZ,190,5,19,2,0,1.5 ,28.35,,,,,,,,,,,,
PISTACHIO NUTS               <NUTS>,1,OZ,165,7,14,6,0,1.7 ,28.35,,,,,,,,,,,,
CASHEW DRY ROASTD SALTED     <NUTS>,1,OZ,165,9,13,4,0,2.6 ,28.35,,,,,,,,,,,,
CASHEW DRY ROASTD UNSALT     <NUTS>,1,CUP,785,45,63,21,0,12.5 ,137,,,,,,,,,,,,
CASHEW DRY ROASTD UNSALT     <NUTS>,1,OZ,165,9,13,4,0,2.6 ,28.35,,,,,,,,,,,,
CASHEW DRY ROASTED SALTD     <NUTS>,1,CUP,785,45,63,21,0,12.5 ,137,,,,,,,,,,,,
CASHEW OIL ROASTD SALTED     <NUTS>,1,CUP,750,37,63,21,0,12.4 ,130,,,,,,,,,,,,
CASHEW OIL ROASTD SALTED     <NUTS>,1,OZ,165,8,14,5,0,2.7 ,28.35,,,,,,,,,,,,
CASHEW OIL ROASTD UNSALT     <NUTS>,1,CUP,750,37,63,21,0,12.4 ,130,,,,,,,,,,,,
CASHEW OIL ROASTD UNSALT     <NUTS>,1,OZ,165,8,14,5,0,2.7 ,28.35,,,,,,,,,,,,
# VEGETABLES
BROCCOLI RAW                  <VEG>,1,PIECE,40,8,1,4,0,0.1 ,151,,,,,,,,,,,,
BROCCOLI RAW COOKED           <VEG>,1,CUP,45,9,0,5,0,0.1 ,155,,,,,,,,,,,,
JERUSALEM-ARTICHOKE RAW       <VEG>,1,CUP,115,26,0,3,0,0 ,150,,,,,,,,,,,,
CABBAGE CHINESE PAK-CHOI CKD  <VEG>,1,CUP,20,3,0,3,0,0 ,170,,,,,,,,,,,,
CABBAGE CHINESE PE-TSAI RAW   <VEG>,1,CUP,10,2,0,1,0,0 ,76,,,,,,,,,,,,
CABBAGE COMMON COOKED DRNED   <VEG>,1,CUP,30,7,0,1,0,0 ,150,,,,,,,,,,,,
CABBAGE COMMON RAW            <VEG>,1,CUP,15,4,0,1,0,0 ,70,,,,,,,,,,,,
CABBAGE RED RAW               <VEG>,1,CUP,20,4,0,1,0,0 ,70,,,,,,,,,,,,
CABBAGE SAVOY RAW             <VEG>,1,CUP,20,4,0,1,0,0 ,70,,,,,,,,,,,,
BRUSSELS SPROUTS RAW          <VEG>,1,CUP,60,13,1,4,0,0.2 ,155,,,,,,,,,,,,
SPINACH CANNED DRND W/ SALT   <VEG>,1,CUP,50,7,1,6,0,0.2 ,214,,,,,,,,,,,,
SPINACH CANNED DRND W/O SALT  <VEG>,1,CUP,50,7,1,6,0,0.2 ,214,,,,,,,,,,,,
SPINACH RAW                   <VEG>,1,CUP,6.9,1.1,0.1,0.9,0.0,0.0,30,5.4,56,14,2,3,1,0,3,15,0,3,181,3,5,1,5,1,
BEET GREENS COOKED            <VEG>,1,CUP,40,8,0,4,0,0 ,144,,,,,,,,,,,,
BEETS CANNED W/ SALT          <VEG>,1,CUP,55,12,0,2,0,0 ,170,,,,,,,,,,,,
BEETS COOKED DICED            <VEG>,1,CUP,55,11,0,2,0,0 ,170,,,,,,,,,,,,
BEETS COOKED WHOLE            <VEG>,2,ITEM,30,7,0,1,0,0 ,100,,,,,,,,,,,,
TURNIP GREENS CKED FRM FROZEN <VEG>,1,CUP,50,8,1,5,0,0.2 ,164,,,,,,,,,,,,
TURNIP GREENS COOKED FROM RAW <VEG>,1,CUP,30,6,0,2,0,0.1 ,144,,,,,,,,,,,,
TURNIPS COOKED DICED          <VEG>,1,CUP,30,8,0,1,0,0 ,156,,,,,,,,,,,,
CARROTS CANNED DRN W/ SALT    <VEG>,1,CUP,35,8,0,1,0,0.1 ,146,,,,,,,,,,,,
CARROTS CANNED DRND W/O SALT  <VEG>,1,CUP,35,8,0,1,0,0.1 ,146,,,,,,,,,,,,
CARROTS COOKED FROM FROZEN    <VEG>,1,CUP,55,12,0,2,0,0 ,146,,,,,,,,,,,,
CARROTS COOKED FROM RAW       <VEG>,1,CUP,70,16,0,2,0,0.1 ,156,,,,,,,,,,,,
CARROTS RAW GRATED            <VEG>,1,CUP,45,11,0,1,0,0 ,110,,,,,,,,,,,,
CARROTS RAW WHOLE             <VEG>,1,ITEM,30,7,0,1,0,0 ,72,,,,,,,,,,,,
KALE COOKED FROM RAW          <VEG>,1,CUP,40,7,1,2,0,0.1 ,130,,,,,,,,,,,,
LETTUCE BUTTERHEAD RAW HEAD   <VEG>,1,HEAD,20,4,0,2,0,0 ,163,,,,,,,,,,,,
LETTUCE CRISPHEAD RAW         <VEG>,1,CUP,5,1,0,1,0,0 ,55,,,,,,,,,,,,
